Original_Prediction,Processed_Prediction,Ground_Truth,Exact_Match_Correct
rectangular,rectangular,rectangular,1
plastic,plastic,plastic,1
brown,brown,black,0
sandals,sandals,slides,0
label,label,barcode,0
blue,blue,blue,1
for,for,speaker,0
profile,profile,side,0
red,red,red,1
fabric,fabric,satin,0
red,red,red,1
jeans,jeans,jeans,1
gray,gray,gray,1
black,black,black,1
iphone,iphone,iphone,1
cookie,cookie,oatmeal,0
365,365,365,1
stainless,stainless,stainless,1
navy,navy,navy,1
yellow,yellow,yellow,1
leaves,leaves,leaves,1
gold,gold,gold,1
cylindrical,cylindrical,round,0
yellow,yellow,yellow,1
hand,hand,hand,1
wood,wood,wood,1
leather,leather,leather,1
round,round,round,1
black,black,black,1
cylindrical,cylindrical,cylinder,0
purple,purple,purple,1
pink,pink,pink,1
brown,brown,brown,1
protein,protein,protein,1
white,white,white,1
blue,blue,blue,1
yellow,yellow,yellow,1
rectangular,rectangular,rectangular,1
grass,grass,green,0
japanese,japanese,japanese,1
gray,gray,gray,1
zipper,zipper,lace,0
blue,blue,gray,0
black,black,black,1
beige,beige,black,0
brushed,brushed,nickel,0
fabric,fabric,fabric,1
face,face,mask,0
circles,circles,triangles,0
square,square,cylinder,0
black,black,black,1
black,black,purple,0
rectangular,rectangular,cylinder,0
365,365,365,1
phone,phone,case,0
crown,crown,crown,1
lever,lever,lever,1
rectangular,rectangular,rectangle,0
black,black,black,1
pineapple,pineapple,pineapple,1
linen,linen,cloth,0
smiley,smiley,smiley,1
yellow,yellow,yellow,1
teal,teal,green,0
sneaker,sneaker,slip-on,0
tripod,tripod,tripod,1
blue,blue,blue,1
festive,festive,presto,0
bow,bow,bow,1
black,black,black,1
stiletto,stiletto,stiletto,1
rectangular,rectangular,square,0
whole,whole,amazonbasics,0
leaf,leaf,leaf,1
beige,beige,beige,1
yes,yes,no,0
italian,italian,olive,0
pink,pink,pink,1
two,two,two,1
red,red,red,1
rectangle,rectangle,rectangle,1
stool,stool,stool,1
gypsum,gypsum,capsules,0
sneakers,sneakers,sneaker,0
plastic,plastic,plastic,1
yellow,yellow,yellow,1
glass,glass,glass,1
off,off,toggle,0
white,white,white,1
black,black,chrome,0
curved,curved,wall,0
dog,dog,harness,0
gray,gray,silver,0
loafers,loafers,loafers,1
red,red,orange,0
oval,oval,rectangular,0
0,0,pizza,0
silver,silver,silver,1
blue,blue,blue,1
fabric,fabric,polyester,0
case,case,flip,0
white,white,white,1
hearts,hearts,hearts,1
white,white,white,1
red,red,orange,0
red,red,red,1
aloe,aloe,lipoic,0
6,6,3,0
two,two,two,1
mesh,mesh,mesh,1
beige,beige,beige,1
fabric,fabric,fabric,1
blue,blue,blue,1
bottle,bottle,jug,0
cup,cup,bottle,0
elephant,elephant,cat,0
white,white,white,1
chair,chair,chair,1
six,six,two,0
black,black,black,1
bamboo,bamboo,bamboo,1
green,green,green,1
kitchen,kitchen,chef,0
shoulder,shoulder,bucket,0
round,round,round,1
lg,lg,motorola,0
round,round,round,1
phone,phone,phone,1
black,black,black,1
china,china,china,1
rectangular,rectangular,rectangular,1
sneaker,sneaker,shoe,0
black,black,black,1
wood,wood,metal,0
flowers,flowers,flowers,1
mirror,mirror,binder,0
brown,brown,black,0
yellow,yellow,yellow,1
blue,blue,blue,1
solmo,solmo,anker,0
tools,tools,bits,0
beige,beige,beige,1
rectangular,rectangular,rectangular,1
oval,oval,oval,1
red,red,red,1
beige,beige,silver,0
tapered,tapered,tapered,1
rectangular,rectangular,rectangular,1
black,black,black,1
white,white,white,1
white,white,black,0
sneakers,sneakers,shoes,0
g,g,g,1
fabric,fabric,fabric,1
rectangular,rectangular,rectangular,1
phone,phone,phone,1
love,love,love,1
milk,milk,milk,1
bench,bench,chair,0
duracell,duracell,aa,0
cylindrical,cylindrical,coil,0
coconut,coconut,almonds,0
beige,beige,off-white,0
black,black,black,1
rectangular,rectangular,square,0
chair,chair,chair,1
lemon,lemon,fresh,0
plastic,plastic,plastic,1
round,round,cylinder,0
six,six,ten,0
blue,blue,blue,1
modern,modern,metal,0
black,black,dark,0
blue,blue,gray,0
recliner,recliner,recliner,1
sad,sad,happy,0
blue,blue,blue,1
chicken,chicken,banhmi,0
black,black,black,1
rectangular,rectangular,rectangular,1
leaf,leaf,linear,0
silver,silver,chrome,0
eggs,eggs,eggs,1
black,black,black,1
solid,solid,stitching,0
black,black,black,1
modern,modern,lineart,0
sneakers,sneakers,sneakers,1
two,two,two,1
beige,beige,gray,0
pink,pink,pink,1
towel,towel,holder,0
blue,blue,blue,1
abstract,abstract,abstract,1
pink,pink,pink,1
white,white,black,0
love,love,love,1
two,two,two,1
green,green,green,1
cylinder,cylinder,cylinder,1
rectangular,rectangular,rectangular,1
nightstand,nightstand,nightstand,1
white,white,white,1
white,white,white,1
blue,blue,green,0
sofa,sofa,sofa,1
solmo,solmo,solmo,1
heart,heart,heart,1
rectangular,rectangular,rectangular,1
heart,heart,heart,1
metal,metal,stainless,0
white,white,white,1
leather,leather,plastic,0
metal,metal,aluminum,0
white,white,white,1
sofa,sofa,sofa,1
white,white,white,1
green,green,green,1
black,black,black,1
round,round,cylindrical,0
canada,canada,canada,1
green,green,yellow,0
motorola,motorola,motorola,1
red,red,pink,0
wheel,wheel,wheel,1
three,three,three,1
black,black,black,1
loafers,loafers,loafer,0
skull,skull,skull,1
rectangular,rectangular,rectangular,1
circles,circles,chalk,0
toys,toys,chalk,0
yellow,yellow,black,0
block,block,block,1
white,white,white,1
solmo,solmo,solomo,0
beige,beige,brown,0
flavia,flavia,flavia,1
white,white,white,1
rectangular,rectangular,rectangular,1
red,red,red,1
case,case,phone,0
green,green,green,1
oval,oval,tote,0
flowers,flowers,butterflies,0
tripod,tripod,tripod,1
white,white,white,1
face,face,smiley,0
pink,pink,pink,1
three,three,five,0
silver,silver,silver,1
iphone,iphone,iphone,1
brown,brown,gray,0
black,black,black,1
metal,metal,metal,1
brown,brown,brown,1
sliding,sliding,double,0
bag,bag,car,0
beige,beige,beige,1
pink,pink,pink,1
gray,gray,gray,1
jar,jar,jar,1
brown,brown,brown,1
beige,beige,beige,1
black,black,black,1
white,white,white,1
black,black,black,1
g,g,g,1
beanbag,beanbag,beanbag,1
pandas,pandas,pandas,1
floral,floral,floral,1
tote,tote,tote,1
blue,blue,gray,0
circular,circular,circle,0
brown,brown,brown,1
black,black,black,1
oval,oval,circular,0
round,round,round,1
black,black,black,1
floral,floral,floral,1
fabric,fabric,fabric,1
souffle,souffle,sad,0
blue,blue,blue,1
textured,textured,textured,1
digital,digital,led,0
unicorn,unicorn,unicorn,1
bottle,bottle,raisins,0
peonies,peonies,peonies,1
man,man,beard,0
silver,silver,silver,1
beige,beige,gold,0
reversi,reversi,revly,0
metal,metal,metal,1
blue,blue,navy,0
tablets,tablets,tablet,0
whole,whole,whole,1
white,white,white,1
gold,gold,gold,1
black,black,black,1
oval,oval,round,0
geometric,geometric,stone,0
beige,beige,beige,1
beige,beige,beige,1
white,white,white,1
round,round,round,1
beige,beige,teal,0
red,red,red,1
black,black,black,1
blue,blue,blue,1
red,red,red,1
rectangular,rectangular,round,0
organic,organic,provolone,0
case,case,case,1
four,four,four,1
cylinder,cylinder,cylinder,1
square,square,square,1
oval,oval,round,0
rectangular,rectangular,rectangular,1
wood,wood,wood,1
black,black,black,1
man,man,person,0
gold,gold,gold,1
white,white,white,1
hearts,hearts,seal,0
gifts,gifts,gifts,1
folded,folded,unfolded,0
red,red,grey,0
rolling,rolling,suitcase,0
five,five,five,1
woven,woven,woven,1
pink,pink,black,0
rectangular,rectangular,rectangular,1
brown,brown,brown,1
rectangular,rectangular,rectangle,0
white,white,white,1
brown,brown,brown,1
round,round,ornament,0
pink,pink,pink,1
suede,suede,suede,1
three,three,three,1
black,black,black,1
wood,wood,wood,1
bottle,bottle,bottle,1
beige,beige,white,0
rectangular,rectangular,square,0
abstract,abstract,abstract,1
white,white,white,1
softcover,softcover,incense,0
red,red,red,1
abstract,abstract,swirls,0
three,three,three,1
amazonbasics,amazonbasics,amazonbasics,1
rectangular,rectangular,rectangular,1
orange,orange,orange,1
crown,crown,crown,1
metal,metal,plastic,0
sunset,sunset,sunset,1
rectangular,rectangular,rectangular,1
yellow,yellow,yellow,1
parrot,parrot,parrot,1
white,white,white,1
pink,pink,pink,1
galaxy,galaxy,samsung,0
abstract,abstract,abstract,1
rectangle,rectangle,rectangle,1
metal,metal,metal,1
black,black,gray,0
white,white,white,1
almonds,almonds,rosemary,0
knit,knit,fuzzy,0
curved,curved,curved,1
table,table,sofa,0
brown,brown,brown,1
oval,oval,rectangular,0
inches,inches,inches,1
wood,wood,wheel,0
amazonbasics,amazonbasics,amazonbasics,1
square,square,cubic,0
white,white,white,1
textured,textured,woven,0
jar,jar,bottle,0
two,two,two,1
woven,woven,rough,0
pink,pink,orange,0
red,red,red,1
abstract,abstract,tribal,0
brown,brown,brown,1
spaghetti,spaghetti,fettuccine,0
triangle,triangle,gabled,0
leather,leather,cork,0
wood,wood,wood,1
red,red,red,1
beige,beige,beige,1
beige,beige,brown,0
star,star,star,1
vertical,vertical,vertical,1
brown,brown,brown,1
white,white,white,1
beige,beige,beige,1
two,two,one,0
2,2,2x,0
ceramic,ceramic,ceramic,1
burgundy,burgundy,pink,0
rectangular,rectangular,mat,0
rectangular,rectangular,rectangular,1
sandals,sandals,mules,0
metal,metal,metal,1
navy,navy,navy,1
two,two,two,1
black,black,gray,0
white,white,white,1
square,square,triangular,0
oval,oval,oval,1
three,three,three,1
oval,oval,rectangular,0
leather,leather,mesh,0
lace,lace,lace,1
brush,brush,razor,0
round,round,round,1
broken,broken,claw,0
gray,gray,gray,1
sneaker,sneaker,shoe,0
black,black,black,1
mama,mama,laundry,0
g,g,calories,0
pink,pink,pink,1
blue,blue,blue,1
rectangular,rectangular,rectangular,1
metal,metal,metal,1
rectangular,rectangular,rectangle,0
watch,watch,wallet,0
textured,textured,linen,0
beige,beige,white,0
two,two,two,1
curved,curved,curved,1
black,black,black,1
bottle,bottle,can,0
black,black,black,1
blue,blue,grey,0
lake,lake,water,0
melon,melon,watermelon,0
rectangular,rectangular,rectangular,1
medium,medium,tablet,0
yellow,yellow,yellow,1
pointed,pointed,pointed,1
metal,metal,plastic,0
2,2,1,0
metal,metal,metal,1
white,white,white,1
white,white,white,1
gray,gray,grey,0
black,black,blackandwhite,0
bacardi,bacardi,bagail,0
backpack,backpack,duffel,0
white,white,white,1
white,white,white,1
black,black,black,1
energy,energy,kj,0
sandals,sandals,mules,0
navy,navy,navy,1
blue,blue,blue,1
rectangular,rectangular,rectangular,1
wabash,wabash,waterace,0
brown,brown,gray,0
black,black,black,1
man,man,girl,0
sliding,sliding,privacy,0
phone,phone,phone,1
leather,leather,plastic,0
orange,orange,orange,1
barley,barley,barley,1
rectangular,rectangular,rectangular,1
two,two,two,1
white,white,gray,0
white,white,white,1
candy,candy,candy,1
black,black,black,1
chain,chain,chain,1
bottle,bottle,jar,0
marble,marble,marble,1
corn,corn,corn,1
standard,standard,organic,0
blue,blue,navy,0
leather,leather,leather,1
rectangular,rectangular,rectangular,1
table,table,table,1
rectangular,rectangular,rectangular,1
curved,curved,curved,1
red,red,red,1
pink,pink,pink,1
wood,wood,wood,1
black,black,black,1
beige,beige,beige,1
square,square,squares,0
chain,chain,chain,1
navy,navy,navy,1
brown,brown,brown,1
brass,brass,nickel,0
two,two,three,0
amazonbasics,amazonbasics,amazonbasics,1
circular,circular,spiral,0
45,45,150,0
rectangular,rectangular,rectangle,0
abstract,abstract,denim,0
brown,brown,brown,1
abstract,abstract,multicolored,0
white,white,white,1
oval,oval,stick,0
oval,oval,cat,0
wood,wood,wood,1
pears,pears,pear,0
silver,silver,silver,1
vase,vase,lamp,0
tote,tote,tote,1
loafer,loafer,loafer,1
beige,beige,white,0
wood,wood,wood,1
white,white,white,1
butterflies,butterflies,butterflies,1
bottle,bottle,jar,0
red,red,green,0
gray,gray,gray,1
black,black,black,1
yellow,yellow,yellow,1
peach,peach,fruitpunch,0
brown,brown,brown,1
city,city,city,1
tpu,tpu,phones,0
black,black,black,1
beige,beige,tan,0
gold,gold,gold,1
rectangular,rectangular,rectangle,0
black,black,black,1
whole,whole,wholefoods,0
brown,brown,brown,1
pillows,pillows,studs,0
rectangular,rectangular,rectangular,1
white,white,white,1
boss,boss,boss,1
black,black,black,1
cylinder,cylinder,cylinder,1
g,g,kcal,0
pink,pink,pink,1
c,c,c,1
hexagon,hexagon,geometric,0
vedaka,vedaka,vedaka,1
black,black,black,1
checkered,checkered,plaid,0
red,red,orange,0
brown,brown,brown,1
black,black,black,1
white,white,clear,0
black,black,black,1
beige,beige,beige,1
circular,circular,circular,1
50,50,fifty,0
soft,soft,powdery,0
square,square,square,1
flowers,flowers,floral,0
red,red,red,1
rectangular,rectangular,rectangular,1
red,red,red,1
pink,pink,pink,1
blue,blue,blue,1
bottle,bottle,bottle,1
beige,beige,brown,0
gold,gold,gold,1
brown,brown,brown,1
red,red,red,1
lemon,lemon,lime,0
loafer,loafer,monkstrap,0
boss,boss,boss,1
5,5,6,0
nutrition,nutrition,nutrition,1
abstract,abstract,abstract,1
black,black,black,1
triangles,triangles,triangles,1
rectangular,rectangular,rectangular,1
rectangular,rectangular,rectangle,0
wedge,wedge,mule,0
pink,pink,pink,1
blue,blue,blue,1
curved,curved,rectangular,0
triangles,triangles,triangles,1
red,red,pink,0
cylindrical,cylindrical,cone,0
rectangular,rectangular,rectangle,0
orange,orange,orange,1
wood,wood,wood,1
black,black,gray,0
almond,almond,vanilla,0
oval,oval,heart,0
black,black,black,1
seeds,seeds,poppy,0
red,red,red,1
black,black,black,1
sheets,sheets,bed,0
wipes,wipes,wipes,1
oval,oval,round,0
sneaker,sneaker,sneaker,1
vanilla,vanilla,vanilla,1
closed,closed,open,0
text,text,protection,0
plaid,plaid,plaid,1
biscuit,biscuit,wreath,0
mud,mud,lather,0
nutrition,nutrition,nutrition,1
black,black,black,1
red,red,coral,0
phone,phone,phone,1
gold,gold,gold,1
wood,wood,wood,1
tower,tower,eiffeltower,0
sofa,sofa,sofa,1
beige,beige,gray,0
black,black,black,1
black,black,dark,0
bears,bears,bears,1
rectangular,rectangular,square,0
round,round,round,1
rectangular,rectangular,rectangular,1
chain,chain,chain,1
slip on,on,slip-on,0
brown,brown,brown,1
rectangular,rectangular,rectangular,1
pink,pink,purple,0
beige,beige,blue,0
cylinder,cylinder,roll,0
two,two,two,1
white,white,white,1
photo,photo,photo,1
tpu,tpu,tpu,1
geometric,geometric,geometric,1
organic,organic,spanish,0
black,black,black,1
bus,bus,van,0
rectangular,rectangular,rectangular,1
oval,oval,round,0
brown,brown,brown,1
oval,oval,square,0
almonds,almonds,almonds,1
abstract,abstract,wheel,0
square,square,square,1
black,black,gray,0
black,black,black,1
oval,oval,round,0
hand,hand,hands,0
red,red,red,1
white,white,white,1
transparent,transparent,transparent,1
red,red,red,1
two,two,two,1
round,round,round,1
two,two,two,1
black,black,black,1
wood,wood,wood,1
sliding,sliding,combination,0
18 : 18,18,18:18,0
abstract,abstract,painting,0
rectangular,rectangular,rectangular,1
yes,yes,artichoke,0
rectangular,rectangular,rectangle,0
blue,blue,blue,1
labels,labels,address,0
white,white,white,1
gray,gray,gray,1
beige,beige,beige,1
fish,fish,cod,0
round,round,round,1
rectangular,rectangular,cube,0
black,black,gray,0
red,red,red,1
abstract,abstract,abstract,1
blue,blue,blue,1
blue,blue,blue,1
white,white,white,1
smooth,smooth,smooth,1
oval,oval,pear,0
black,black,black,1
white,white,salted,0
black,black,clear,0
horse,horse,girl,0
red,red,red,1
yellow,yellow,gold,0
rectangular,rectangular,l,0
rectangular,rectangular,rectangular,1
triangle,triangle,triangular,0
red,red,red,1
two,two,three,0
red,red,brown,0
case,case,phone,0
green,green,green,1
beige,beige,brown,0
purple,purple,red,0
tiger,tiger,lion,0
rectangular,rectangular,rectangular,1
happy,happy,happybelly,0
square,square,square,1
geometric,geometric,triangles,0
round,round,circular,0
squares,squares,rectangular,0
black,black,black,1
black,black,black,1
pink,pink,pink,1
g,g,g,1
lace,lace,pattern,0
blue,blue,black,0
beige,beige,pink,0
g,g,a,0
green,green,green,1
green,green,green,1
black,black,gray,0
wood,wood,wood,1
tall,tall,high,0
woman,woman,woman,1
apple,apple,apple,1
pink,pink,pink,1
sandals,sandals,sandals,1
rectangular,rectangular,rectangular,1
slippers,slippers,loafers,0
blue,blue,blue,1
solmo,solmo,soemo,0
door,door,door,1
beige,beige,brown,0
g,g,polyethylene,0
sandals,sandals,sandals,1
blue,blue,blue,1
blue,blue,blue,1
english,english,english,1
black,black,black,1
rectangular,rectangular,rectangular,1
black,black,black,1
orange,orange,orange,1
black,black,black,1
gold,gold,gold,1
elephant,elephant,elephant,1
oval,oval,dangle,0
sandals,sandals,flats,0
red,red,red,1
phone,phone,silicone,0
beige,beige,beige,1
leather,leather,canvas,0
four,four,four,1
flipflops,flipflops,sandals,0
white,white,white,1
clams,clams,clams,1
blue,blue,blue,1
rectangular,rectangular,rectangular,1
silver,silver,silver,1
black,black,black,1
lg,lg,redmi,0
inches,inches,inches,1
brass,brass,brass,1
usb,usb,ethernet,0
brown,brown,brown,1
chair,chair,sofa,0
purple,purple,purple,1
standard,standard,panel,0
bag,bag,handle,0
black,black,black,1
red,red,red,1
yes,yes,yes,1
metal,metal,metal,1
abstract,abstract,warm,0
wood,wood,wood,1
white,white,white,1
heels,heels,pumps,0
black,black,black,1
beige,beige,beige,1
8 : 00,00,08:08,0
black,black,black,1
rectangular,rectangular,rectangular,1
skull,skull,skull,1
black,black,black,1
umi,umi,umi,1
365,365,365,1
rectangular,rectangular,rectangle,0
pink,pink,pink,1
amazonbasics,amazonbasics,amazonbasics,1
green,green,black,0
cylindrical,cylindrical,curved,0
sofa,sofa,sofa,1
brown,brown,brown,1
leaves,leaves,leaves,1
stiletto,stiletto,kitten,0
pink,pink,pink,1
geometric,geometric,brick,0
rectangular,rectangular,rectangular,1
samsung,samsung,oneplus,0
black,black,black,1
black,black,black,1
pink,pink,pink,1
blue,blue,blue,1
brass,brass,brass,1
phone,phone,phone,1
two,two,two,1
white,white,white,1
fabric,fabric,fabric,1
circles,circles,circles,1
flats,flats,slides,0
screw,screw,velcro,0
beige,beige,gold,0
rectangular,rectangular,bar,0
oval,oval,oval,1
black,black,black,1
rectangular,rectangular,rectangular,1
heart,heart,heart,1
stiletto,stiletto,block,0
black,black,black,1
beige,beige,espadrille,0
pink,pink,pink,1
standard,standard,monthly,0
blue,blue,white,0
white,white,white,1
flowers,flowers,flowers,1
2,2,14,0
organic,organic,coriander,0
ring,ring,prong,0
coconut,coconut,granola,0
metal,metal,aluminum,0
red,red,orange,0
hat,hat,beanie,0
pink,pink,gray,0
rectangle,rectangle,rectangle,1
rectangular,rectangular,rectangle,0
plastic,plastic,plastic,1
sneakers,sneakers,sneakers,1
oval,oval,round,0
white,white,white,1
rectangular,rectangular,round,0
text,text,glitter,0
beige,beige,white,0
brown,brown,italian,0
black,black,black,1
red,red,burgundy,0
g,g,mg,0
white,white,white,1
red,red,red,1
metal,metal,metal,1
black,black,black,1
rectangular,rectangular,bar,0
white,white,white,1
rectangular,rectangular,rectangular,1
chair,chair,beanbag,0
bulb,bulb,worklight,0
beige,beige,orange,0
vertical,vertical,vertical,1
silver,silver,silver,1
blue,blue,blue,1
keyboard,keyboard,laptop,0
oval,oval,oval,1
six,six,six,1
pointed,pointed,round,0
gold,gold,gold,1
two,two,six,0
brown,brown,tan,0
mesh,mesh,carbon,0
gray,gray,gray,1
mosaic,mosaic,stone,0
black,black,silver,0
folding,folding,folding,1
